TCorePlot
v5
r1
cCheck dependencies
CCpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
s365290592.285221
e365290592.293098
r1
xCpHeader
xSource/CPTGridLineGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h77124960e4c5b541^31094b60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h0000000000000000^637"CpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTGridLineGroup.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"5DFCFCC2-3335-4A08-ABAC-0A0E65734EFE-

CCpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
s365290592.281833
e365290592.290934
r1
xCpHeader
xSource/CPTGridLines.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.ha1304860e4c5b541^1c7b4a60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h0000000000000000^625"CpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTGridLines.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"23CA8D75-4DC6-4B9B-9035-89053869CEE8-

CCpHeader Source/CPTImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
s365290592.206315
e365290592.253521
r1
xCpHeader
xSource/CPTImage.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.hdbdc3460e4c5b541^6de64060e4c5b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h0000000000000000^599"CpHeader Source/CPTImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTImage.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8EF1C41E-85E3-4507-AC8D-974AFF33CA0E-

CCpHeader Source/CPTLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
s365290592.194004
e365290592.202748
r1
xCpHeader
xSource/CPTLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.hd4b63160e4c5b541^14e83360e4c5b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h0000000000000000^599"CpHeader Source/CPTLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLayer.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"73B83421-B8DC-48FA-BC81-DDCEC3093AAA-

CCpHeader Source/CPTLayerAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
s365290592.288651
e365290592.296625
r1
xCpHeader
xSource/CPTLayerAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.hfef24960e4c5b541^24f04b60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h0000000000000000^629"CpHeader Source/CPTLayerAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLayerAnnotation.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F80DE40F-59E8-4C15-8BEC-11FD3698624A-

CCpHeader Source/CPTLegend.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
s365290592.297786
e365290592.305630
r1
xCpHeader
xSource/CPTLegend.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.hae484c60e4c5b541^3a3e4e60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h0000000000000000^602"CpHeader Source/CPTLegend.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLegend.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"5F24C7E2-9576-40AB-B91C-F37328A27D87-

CCpHeader Source/CPTLegendEntry.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
s365290592.299894
e365290592.307982
r1
xCpHeader
xSource/CPTLegendEntry.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.ha6d14c60e4c5b541^3cd84e60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h0000000000000000^617"CpHeader Source/CPTLegendEntry.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLegendEntry.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"890CCBFD-A94E-45A7-A7AF-6B33A7C7801A-

CCpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
s365290592.290890
e365290592.298748
r1
xCpHeader
xSource/CPTLimitBand.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.hc2874a60e4c5b541^787b4c60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h0000000000000000^611"CpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLimitBand.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"416CDD34-E5CE-4F0C-9684-07A1AF510E6D-

CCpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
s365290592.302207
e365290592.310104
r1
xCpHeader
xSource/CPTLineCap.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h596e4d60e4c5b541^c3634f60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h0000000000000000^605"CpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLineCap.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F8FB252E-0676-462C-946B-4540160665DF-

CCpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
s365290592.190645
e365290592.198164
r1
xCpHeader
xSource/CPTLineStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.hdbe03060e4c5b541^66bb3260e4c5b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h0000000000000000^611"CpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTLineStyle.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"54C28708-4B7A-462D-BFD4-DD314BE8E90D-

CCpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
s365290592.296506
e365290592.304417
r1
xCpHeader
xSource/CPTMutableLineStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h5ef24b60e4c5b541^feee4d60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h0000000000000000^632"CpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutableLineStyle.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"2C57C4C4-C0A5-4639-A717-F58BF87622FF-

CCpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
s365290592.292123
e365290592.301058
r1
xCpHeader
xSource/CPTMutableNumericData+TypeConversion.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h95d74a60e4c5b541^99124d60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h0000000000000000^683"CpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData+TypeConversion.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"FBE7BDF7-AF7F-467E-B22B-027C1FD782FD-

CCpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
s365290592.272738
e365290592.280689
r1
xCpHeader
xSource/CPTMutableNumericData.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.hfcdf4560e4c5b541^6adc4760e4c5b541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h0000000000000000^638"CpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"5A65880A-8B04-4CDB-B1A0-10E5E71CDFB7-

CCpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
s365290592.305545
e365290592.313550
r1
xCpHeader
xSource/CPTMutablePlotRange.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h89434e60e4c5b541^fe455060e4c5b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h0000000000000000^632"CpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutablePlotRange.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"465BFD71-EE51-469D-8B72-81D6DC60B05B-

CCpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
s365290592.304467
e365290592.312313
r1
xCpHeader
xSource/CPTMutableShadow.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h3e034e60e4c5b541^45f44f60e4c5b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h0000000000000000^623"CpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"28F0150A-2DC5-46F8-876D-E85A4E0876ED-
