TCorePlot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy English.lproj/InfoPlist.stringsf087534ce888b541^42e95f4ce888b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/English.lproj/InfoPlist.strings0000000000000000^465"CopyStringsFile ../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj -- English.lproj/InfoPlist.strings36"1C3743BB-3C52-4373-9BF8-AEDAD737E54B-

CCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
s361293900.114382
e361293900.173570
r1
xCpHeader
xCorePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h43581d4ce888b541^696f2c4ce888b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h000000000080d041^585"CpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/CorePlot.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8917FAD9-F6AE-4BAD-96DF-7DCDE02E9E28-

CCpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
s361293900.169692
e361293900.190396
r1
xCpHeader
xMacOnly/CPTGraphHostingView.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h317d2b4ce888b541^b1bf304ce888b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h000000000080d041^634"CpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTGraphHostingView.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"6302086D-0226-4A20-9EB9-9316CE3F1034-

CCpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
s361293900.160602
e361293900.190490
r1
xCpHeader
xMacOnly/CPTPlatformSpecificCategories.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.hdc29294ce888b541^e1d3304ce888b541^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h000000000080d041^664"CpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificCategories.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"DB879B87-57D6-4411-97BC-A4619888649B-

CCpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
s361293900.159247
e361293900.219093
r1
xCpHeader
xMacOnly/CPTPlatformSpecificDefines.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h67d4284ce888b541^d95d384ce888b541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h000000000080d041^655"CpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificDefines.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F71CA3E9-91E4-4CFF-AA52-E4EE52257D1E-

CCpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
s361293900.160633
e361293900.218906
r1
xCpHeader
xMacOnly/CPTPlatformSpecificFunctions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h622e294ce888b541^6a50384ce888b541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h000000000080d041^661"CpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/MacOnly/CPTPlatformSpecificFunctions.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"C9451F51-94C9-4D50-A20A-F47CD2693EDB-

CCpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
s361293900.145339
e361293900.188689
r1
xCpHeader
xSource/../MacOnly/CPTDecimalNumberValueTransformer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h5b43254ce888b541^2b4f304ce888b541^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h000000000080d041^693"CpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"C5DA21D0-C27F-4816-87BF-E1B8458AAE04-

CCpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
s361293900.292236
e361293900.300352
r1
xCpHeader
xSource/CPTAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h33e24a4ce888b541^32e44c4ce888b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h000000000080d041^614"CpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotation.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"D69D69E1-5952-42FA-8863-2B34BDACEC78-

CCpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
s361293900.293749
e361293900.302095
r1
xCpHeader
xSource/CPTAnnotationHostLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h0b444b4ce888b541^b0564d4ce888b541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h000000000080d041^641"CpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotationHostLayer.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"FB5278BF-0EA5-4B20-9C1C-2B797E630D18-

CCpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
s361293900.140663
e361293900.145644
r1
xCpHeader
xSource/CPTAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.hf914244ce888b541^0a4a254ce888b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h000000000080d041^596"CpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxis.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"77E25403-91F2-4486-BE61-491126927374-

CCpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
s361293900.163407
e361293900.169091
r1
xCpHeader
xSource/CPTAxisLabel.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.hadde294ce888b541^e0492b4ce888b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h000000000080d041^611"CpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisLabel.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"CF3FE8C4-97F2-4037-8D11-73B349A39832-

CCpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
s361293900.191613
e361293900.292605
r1
xCpHeader
xSource/CPTAxisLabelGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h9f1c314ce888b541^6ce84a4ce888b541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h000000000080d041^640"CpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisLabelGroup.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"44401BF7-F85A-4B6A-A5A4-7AAD78468B56-

CCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
s361293900.114817
e361293900.136896
r1
xCpHeader
xSource/CPTAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h9e791d4ce888b541^f20b234ce888b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h000000000080d041^605"CpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisSet.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"BF6F859D-FA1D-4D1B-86EF-B50BB77A4987-

CCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
s361293900.164868
e361293900.170312
r1
xCpHeader
xSource/CPTAxisTitle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h143f2a4ce888b541^e5992b4ce888b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h000000000080d041^611"CpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisTitle.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"734147C6-50FE-43C5-A43F-4FA5C1ADD2CE-

CCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
s361293900.130580
e361293900.139384
r1
xCpHeader
xSource/CPTBarPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h0f7f214ce888b541^03b2234ce888b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h000000000080d041^605"CpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTBarPlot.h /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"429DAD57-C6B1-4FCC-A883-7CE9FF8DFE8A-
